session_id,video_id,species,bird_id
session_00495,d4922fe146100d05ea4e7732b90b5658,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00496,d5996741dedc4cfb84e5b7fcbf4663ea,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00497,d5996741dedc4cfb84e5b7fcbf4663ea,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00498,d5996741dedc4cfb84e5b7fcbf4663ea,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00499,d5996741dedc4cfb84e5b7fcbf4663ea,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00500,d753708a3aac3798c6b46ad67c1021d0,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00501,d753708a3aac3798c6b46ad67c1021d0,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00502,d7eacb7d23216e016cf0d49106983c54,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00503,d7eacb7d23216e016cf0d49106983c54,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00504,d7eacb7d23216e016cf0d49106983c54,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00505,d7eacb7d23216e016cf0d49106983c54,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00506,d91e27319a23d48a666edf5287c582f7,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00507,d91e27319a23d48a666edf5287c582f7,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00508,d91e27319a23d48a666edf5287c582f7,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00509,dbcb079a4cb87ba66b73c5caa8f6c619,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00510,dbcb079a4cb87ba66b73c5caa8f6c619,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00511,dbcb079a4cb87ba66b73c5caa8f6c619,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00512,dc7f419de669920a6f5d3a2d2e4f10f2,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00513,de395a19a20ca0fe7fb2e4eeb87479e8,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00514,de395a19a20ca0fe7fb2e4eeb87479e8,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00515,de395a19a20ca0fe7fb2e4eeb87479e8,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00516,de395a19a20ca0fe7fb2e4eeb87479e8,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00517,de395a19a20ca0fe7fb2e4eeb87479e8,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00519,df3bd34b09f3c2323fa19b9bfd565e83,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00520,e059aea59f79546bdfd643f2dba2d327,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00521,e059aea59f79546bdfd643f2dba2d327,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00526,e211d1790476ef78080596a071205016,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00527,e2b0f43090ece31461c565bdd46b28fd,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00528,e2b0f43090ece31461c565bdd46b28fd,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00529,e439a4c63ff3a47c84b6125812f457ed,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00530,e439a4c63ff3a47c84b6125812f457ed,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00533,e4e7fc4310707a0a93de6223aa119bac,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00534,e4e7fc4310707a0a93de6223aa119bac,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00536,e62c84a7514438482ef1abf70442054c,Dark-Eyed Junco,Dark-Eyed Junco_bird_1
session_00538,e66f84dfc70f33833b16e331766d21ee,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00539,e66f84dfc70f33833b16e331766d21ee,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00540,e66f84dfc70f33833b16e331766d21ee,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00541,e6a23352fd71f7beed336e016762a667,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00542,e6a23352fd71f7beed336e016762a667,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00543,e6a23352fd71f7beed336e016762a667,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00544,e6a23352fd71f7beed336e016762a667,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00545,e8a2584bd86a4797c2ba9fae840c030e,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00549,ea616eaf5bb39955b2adcf0f14f39e32,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00550,ea616eaf5bb39955b2adcf0f14f39e32,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00551,eb2f6c0fdef2c6059d011080fa860d14,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00552,eb2f6c0fdef2c6059d011080fa860d14,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00555,ebb92ce4558e30f060861ca982e3a808,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00556,ebb92ce4558e30f060861ca982e3a808,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00561,eebf443c5174f6fd36c9a17b6d3cd8f6,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00562,eebf443c5174f6fd36c9a17b6d3cd8f6,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00563,eebf443c5174f6fd36c9a17b6d3cd8f6,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00564,eebf443c5174f6fd36c9a17b6d3cd8f6,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00565,f11fc02b51437e07e960b57dd00d725c,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00566,f11fc02b51437e07e960b57dd00d725c,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00568,f1d50ddafafe45bd5b7e1fcc749fcce4,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00571,f1d50ddafafe45bd5b7e1fcc749fcce4,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00572,f1f24f3d979cf81233f206e405dba472,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00573,f1f24f3d979cf81233f206e405dba472,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00577,f66fcb9cedfa697eb3c4db12b4f1d360,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00578,f66fcb9cedfa697eb3c4db12b4f1d360,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00579,f6a57730e1d2e80fa9b8db2f56ebfdbd,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00580,f6a57730e1d2e80fa9b8db2f56ebfdbd,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00581,f6a57730e1d2e80fa9b8db2f56ebfdbd,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00582,f6bf64ca1091b551f4578da9e9ff29d3,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00583,f763105ab8381dce9e942ebcbb3acdfb,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00584,f763105ab8381dce9e942ebcbb3acdfb,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00585,fb19e755b74dc76f89bf6b35c1c3d04a,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00586,fb19e755b74dc76f89bf6b35c1c3d04a,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00587,fd8bc5592cbf59913fd3900bbeee4dbc,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00588,fd8bc5592cbf59913fd3900bbeee4dbc,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00589,fd8bc5592cbf59913fd3900bbeee4dbc,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00590,fd9683a31abfd897520dde8ae6a8d708,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00591,fd9683a31abfd897520dde8ae6a8d708,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00592,fd9683a31abfd897520dde8ae6a8d708,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00593,ffaf239ec31ab1dcb00af7693f008340,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00594,ffaf239ec31ab1dcb00af7693f008340,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00595,ffc8ef36acdd76f90a458956e531ecb6,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00596,ffc8ef36acdd76f90a458956e531ecb6,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00597,ffc8ef36acdd76f90a458956e531ecb6,Dark-Eyed Junco,Dark-Eyed Junco_bird_0
session_00134,39383f32d47c351a93fd24547da1dca3,Golden-Crowned Sparrow,Golden-Crowned Sparrow_bird_0
session_00135,39383f32d47c351a93fd24547da1dca3,Golden-Crowned Sparrow,Golden-Crowned Sparrow_bird_0
session_00136,39383f32d47c351a93fd24547da1dca3,Golden-Crowned Sparrow,Golden-Crowned Sparrow_bird_2
session_00137,39383f32d47c351a93fd24547da1dca3,Golden-Crowned Sparrow,Golden-Crowned Sparrow_bird_1
session_00292,837f8b76f6874c4ddd9cd550deb76604,Golden-Crowned Sparrow,Golden-Crowned Sparrow_bird_0
session_00293,837f8b76f6874c4ddd9cd550deb76604,Golden-Crowned Sparrow,Golden-Crowned Sparrow_bird_0
session_00294,837f8b76f6874c4ddd9cd550deb76604,Golden-Crowned Sparrow,Golden-Crowned Sparrow_bird_2
session_00458,c1eb9921a3b3e161f63485d61c221c02,Golden-Crowned Sparrow,Golden-Crowned Sparrow_bird_0
session_00258,798e34fde314055c4a3a062d40afece0,House Finch,House Finch_bird_0
session_00259,798e34fde314055c4a3a062d40afece0,House Finch,House Finch_bird_4
session_00260,798e34fde314055c4a3a062d40afece0,House Finch,House Finch_bird_1
session_00275,7efffd79544bab753c25c028a4ca977c,House Finch,House Finch_bird_1
session_00276,7efffd79544bab753c25c028a4ca977c,House Finch,House Finch_bird_5
session_00349,9f41e02d4b3f548be91aad6ad6f831af,House Finch,House Finch_bird_4
session_00350,9f41e02d4b3f548be91aad6ad6f831af,House Finch,House Finch_bird_2
session_00351,9f41e02d4b3f548be91aad6ad6f831af,House Finch,House Finch_bird_3
session_00352,9f41e02d4b3f548be91aad6ad6f831af,House Finch,House Finch_bird_0
